Name,Price,Units,Sales,Category
Draft Catawba Hopiness Haze,6.75,161,1062.00,BI
Draft Catawba Hopiness Haze,5.75,23,134.00,BI
Draft CC Tap Takeover,6,85,504.00,BI
Draft Coast Kolsch,6.25,81,506.25,BI
Draft Coast Kolsch,5.25,3,15.75,BI
Draft COAST VIENNA LAGER,6.25,35,212.50,BI
Draft COAST VIENNA LAGER,5.25,5,26.25,BI
Draft Columbia Craft Carolinian,5.75,6,34.50,BI
Draft Columbia Craft Carolinian,4.75,1,4.75,BI
Draft Columbia Craft Famously Hopped IPA,6,87,516.00,BI
Draft Columbia Craft Famously Hopped IPA,5,21,105.00,BI
Draft Columbia Craft Hazy IPA,6.5,50,318.50,BI
Draft Columbia Craft Hazy IPA,5.5,6,33.00,BI
Draft Columbia Craft Lager,6,65,387.00,BI
Draft Columbia Craft Lager,5,9,45.00,BI
Draft Columbia Craft Pineapple Guava Marshmallow Lactose,6.5,36,234.00,BI
Draft Columbia Craft Pineapple Guava Marshmallow Lactose,5.5,5,27.50,BI
Draft Columbia Craft Tangy Lime,6.5,22,143.00,BI
Draft Columbia Craft Tangy Lime,5.5,5,27.50,BI
Draft Cooper River Blonde,6.25,93,581.25,BI
Draft Cooper River Blonde,5.25,26,136.50,BI
Draft Cooper River Brew Dristrict,6.5,40,253.50,BI
Draft Cooper River Brew Dristrict,5.5,8,44.00,BI
Draft Cooper River Tropical Pale,6.5,54,351.00,BI
Draft Cooper River Tropical Pale,5.5,12,66.00,BI
Draft Columbia Craft Hazy IPA,7.75,28,217.00,BI
Draft Columbia Craft Hazy IPA,6.75,6,40.50,BI
Draft Devil's Backbone Vienna Lager,6,42,242.50,BI
Draft Devil's Backbone Vienna Lager,5,5,32.00,BI
Draft Doc's Pear,5.75,336,1916.50,BI
Draft Doc's Pear,7,36,252.00,BI
Draft Doc's Pear,6,3,18.00,BI
Draft Doc's Pear,5.5,35,192.50,BI
Draft Doc's Pear,7,29,203.00,BI
Draft Doc's Pear,6,9,54.00,BI
Draft Dogfish Head Hazy O IPA,5,20,100.00,BI
Draft Dogfish Head Hazy O IPA,4,13,52.00,BI
Draft Dogfish Head Hazy O IPA,7.25,38,275.50,BI
Draft Dogfish Head Hazy O IPA,6.25,1,6.25,BI
Draft Duclaw Pastry Mexican Hot Chocolate Brown,7.25,28,203.00,BI
Draft Duclaw Pastry Mexican Hot Chocolate Brown,6.25,7,43.75,BI
Draft Duclaw Dreamsicle,7.5,41,307.50,BI
Draft Duclaw Dreamsicle,6.5,4,26.00,BI
Draft Duclaw Sour Me Peach,8,34,264.00,BI
Draft Duclaw Sour Me Peach,7,4,28.00,BI
Draft Edmund's Bitter Heart Ale,6.75,22,148.50,BI
Draft Edmund's Bitter Heart Ale,5.75,12,69.00,BI
Draft Edmund's Something Cold Blonde,6,67,402.00,BI
Draft Edmund's Something Cold Blonde,5,5,25.00,BI
Draft Edmund's Smoking Jacket Porter,6.75,29,195.75,BI
Draft Edmund's Smoking Jacket Porter,5.75,8,46.00,BI
Draft Edmund' Sour Blackberry Raspberry,8.5,29,246.50,BI
Draft Edmund' Sour Blackberry Raspberry,7.5,8,60.00,BI
Draft Epic Tart & Juicy Sour,6.25,50,312.50,BI
Draft Epic Tart & Juicy Sour,5.25,5,26.25,BI
Draft Flight,8,50,400.00,BI
Draft Flight,7,9,63.00,BI
Draft Foothills Torch Pilsner,6,212,1227.00,BI
Draft Foothills Torch Pilsner,5,45,218.75,BI
Draft Foothills Festival Express,5.25,30,157.50,BI
Draft Foothills Festival Express,4.25,6,25.50,BI
Draft Foothills Hoppyum IPA,6.5,100,643.50,BI
Draft Foothills Hoppyum IPA,5.5,9,49.50,BI
Draft Foothills People's Porter,6.25,27,168.75,BI
Draft Foothills People's Porter,5.25,3,15.75,BI
Draft Founder's Porter,6,46,276.00,BI
Draft Founder's Porter,5,9,45.00,BI
Draft Freehouse Basic Beach Raspberry Sour,7,66,447.00,BI
Draft Freehouse Basic Beach Raspberry Sour,6,11,63.50,BI
Draft Freehouse Battery Brown,6.5,56,364.00,BI
Draft Freehouse Battery Brown,5.5,7,38.50,BI
Draft Freehouse Organic Folly's Pride,6.25,38,237.50,BI
Draft Freehouse Organic Folly's Pride,5.25,8,36.75,BI
Draft Freehouse Blue Blaze SOUR,7,35,217.00,BI
Draft Freehouse Blue Blaze SOUR,6,6,24.00,BI
Draft Freehouse Organic Green Door IPA,6,208,1218.00,BI
Draft Freehouse Organic Green Door IPA,5,60,300.00,BI
Draft French Broad Kolsch,7.25,32,232.00,BI
Draft French Broad Kolsch,6.25,4,25.00,BI
Draft Good Times Back Pocket Pale Ale,7.25,28,203.00,BI
Draft Good Times Back Pocket Pale Ale,7.25,43,311.75,BI
Draft Good Times Back Pocket Pale Ale,6.25,14,87.50,BI
Draft Good Times Blood Moon ,7.25,107,775.75,BI
Draft Good Times Blood Moon ,6.25,24,150.00,BI
Draft Good Times Carolina Sunrise,6.75,31,209.25,BI
Draft Good Times Carolina Sunrise,5.75,19,109.25,BI
Draft Good Times Doppelina,7.25,27,181.25,BI
Draft Good Times Doppelina,6.25,12,75.00,BI
Draft Good Times Dumpster Eagle Lager,6.75,101,681.75,BI
Draft Good Times Dumpster Eagle Lager,5.75,14,80.50,BI
Draft Good Times Hazy Boi,7,70,469.00,BI
Draft Good Times Lady in White Ale,7,31,209.00,BI
Draft Good Times OAB Po,6,37,252.00,BI
Draft Good Times OAB Porter,7.25,26,188.50,BI
Draft Good Times OAB Porter,6.25,8,50.00,BI
Draft Good Times OAB Porter,7.25,42,282.75,BI
Draft Good Times Shelte,6.25,9,56.25,BI
Draft Good Times The Wilds IPA,7.25,57,406.00,BI
Draft Good Times The Wilds IPA,6.25,6,37.50,BI
Draft Good Times Irish Whip Red,7,164,1110.00,BI
Draft Great Divide Car Camper Hazy Pale Ale,6.25,34,212.50,BI
Draft Great Divide Car Camper Hazy Pale Ale,5.25,7,36.75,BI
Draft Greenman IPA,7.25,34,239.25,BI
Draft Greenman IPA,6.25,6,37.50,BI
Draft Harpoon ufo white,6.5,10,65.00,BI
Draft Harpoon ufo white,5.5,2,11.00,BI
Draft Harpoon Pumpkin Ale,5,46,215.00,BI
Draft Harpoon Pumpkin Ale,4,25,100.00,BI
Draft Highand Thunderst,6,51,306.00,BI
Draft Highand Thunderst,5,15,75.00,BI
Draft Highland,6,93,558.00,BI
Draft Highland,5,21,105.00,BI
Draft Highland Cold Mountain,7.75,114,869.25,BI
Draft Highland Cold Mountain,6.75,26,175.50,BI
Draft Highland Gaelic,5,256,1522.00,BI
Draft Highland Gaelic,4,47,234.00,BI
Draft Highland Oatmeal Porter,6.5,55,338.00,BI
Draft Highland Oatmeal Porter,5.5,14,77.00,BI
Draft Highland Pilsner,6,276,1623.75,BI
Draft Highland Pilsner,5,45,230.25,BI
Draft Hiwire Bed of Nails Brown,6,24,144.00,BI
Draft Hiwire Bed of Nails Brown,5,6,30.00,BI
Draft HiWire HiPitch IP,5.75,36,207.00,BI
Draft HiWire HiPitch IP,4.75,3,14.25,BI
Draft HiWire Lemonade S,6,26,150.00,BI
Draft HiWire Lemonade S,5,5,25.00,BI
Draft Holy City Pilsner,6.5,29,188.50,BI
Draft Holy City Pilsner,5.5,11,60.50,BI
Draft House  Penny Pale,4,583,2326.80,BI
Draft House  Penny Pale,3,239,717.00,BI
Draft House $3,3,256,765.00,DS
Draft House 1/2 PINT,3,18,54.00,BI
Draft House 1/2 PINT,3,4,12.00,BI
Draft House Brown,5.25,142,745.50,BI
Draft House Brown,3,70,210.00,BI
Draft House Flight,6,5,38.00,BI
Draft House IPA,5.5,417,2288.00,BI
Draft House IPA,3,152,456.00,BI
Draft House Pale Ale,5.25,562,2919.02,BI
Draft House Pale Ale,3,219,649.50,BI
Draft House Porter,5.25,108,559.13,BI
Draft House Porter,3,44,132.00,BI
Draft Jack's HC Pear Cider,6,27,162.00,BI
Draft Jack's HC Pear Cider,5,10,50.00,BI
Draft Jack's HC Peach,6,32,174.00,BI
Draft Jack's HC Peach,5,4,20.00,BI
Draft Kona Big Wave,6,5,30.00,BI
Draft Lazy Magnolia Coffee Shoppe Coffee Stout,6,33,198.00,BI
Draft Lazy Magnolia Coffee Shoppe Coffee Stout,5,6,30.00,BI
Draft Lazy Magnolia Southern Pecan Brown,6,122,732.00,BI
Draft Lazy Magnolia Southern Pecan Brown,5,24,120.00,BI
Draft Lo Fi Blueberry Wheat,5,149,843.25,BI
Draft Lo Fi Blueberry Wheat,4,28,134.25,BI
Draft Lo Fi Mexican Lager,6.75,147,985.50,BI
Draft Lo Fi Mexican Lager,5.75,32,184.00,BI
Draft McKenzie's Cider,6.5,72,468.00,BI
Draft McKenzie's Cider,5.5,16,88.00,BI
Draft Southbound Mnt Jam,6.5,12,78.00,BI
Draft Southbound Mnt Jam,5.5,4,22.00,BI
Draft Munle Brugge City Brune,7.25,29,203.00,BI
Draft Munle Brugge City Brune,6.25,4,25.00,BI
Draft Munkle Haust Bier Harvest Lager,7.5,33,240.00,BI
Draft Munkle Haust Bier Harvest Lager,6.5,9,52.00,BI
Draft Munkle Silver Shoes Stout,7,29,196.00,BI
Draft Munkle Silver Shoes Stout,6,10,60.00,BI
Draft Munkle Gully Washer Wit,7,65,455.00,BI
Draft Munkle Gully Washer Wit,6,10,60.00,BI
Draft New Sarum Beer AF,7.5,18,135.00,BI
Draft New Sarum Beer AF,6.5,4,26.00,BI
Draft New Sarum Hurley Blood Wheat,6.25,27,168.75,BI
Draft New Sarum Hurley Blood Wheat,5.25,11,57.75,BI
Draft New Sarum Hurley Blood Wheat,6,67,402.00,BI
Draft New Sarum Hurley Blood Wheat,5,9,45.00,BI
Draft New Sarum People's Elbow,7,29,203.00,BI
Draft New Sarum People's Elbow,6,10,60.00,BI
Draft New Sarum Grimes Hazy IPA,5.75,248,1408.75,BI
Draft New Sarum Grimes Hazy IPA,4.75,35,166.25,BI
Draft New Sarum Peoples,7.75,26,201.50,BI
Draft New Sarum Peoples,6.75,7,47.25,BI
Draft New Sarum Roundhouse Porter,6,75,450.00,BI
Draft New Sarum Roundhouse Porter,5,26,130.00,BI
Draft New Sarum River Lager,5.75,130,741.75,BI
Draft New Sarum River Lager,4.75,25,118.75,BI
Draft New Sarum Sour,8.5,85,646.00,BI
Draft New Sarum Sour,7.5,17,120.00,BI
Draft New Sarum Vincent,7,37,259.00,BI
Draft New Sarum Vincent,6,2,12.00,BI
Draft NewBelgium,5.5,13,71.50,BI
Draft NewBelgium,4.5,8,36.00,BI
Draft Noble Lime Hibiscus Spritz,6.5,25,162.50,BI
Draft Noble Lime Hibiscus Spritz,5.5,5,27.50,BI
Draft Noda Hot Pistol,7.5,28,202.50,BI
Draft Noda Hot Pistol,6.5,11,71.50,BI
Draft Old Hickory Blueberry Berliner,5.5,36,187.00,BI
Draft Old Hickory Blueberry Berliner,4.5,2,9.00,BI
Draft Old Hickory Stout,5.5,31,170.50,BI
Draft Old Hickory Stout,4.5,12,54.00,BI
Draft Ommegang Rare Vos,7,25,175.00,BI
Draft Ommegang Rare Vos,6,6,36.00,BI
Draft Oskar Blues Mama's Lil Pils,5.5,271,1479.50,BI
Draft Oskar Blues Mama's Lil Pils,4.5,43,193.50,BI
Draft Oskar Blues Hazy,6.5,36,234.00,BI
Draft Oskar Blues Hazy,5.5,6,33.00,BI
Draft Palmetto Espresso,5.75,27,155.25,BI
Draft Palmetto Espresso,4.75,13,61.75,BI
Draft Palmetto Mango IPA,6.25,29,181.25,BI
Draft Palmetto Mango IPA,5.25,8,42.00,BI
Draft Pawley's Isle Pale Ale,6.25,58,370.00,BI
Draft Pawley's Isle Pale Ale,5.25,16,88.50,BI
Draft Poneysaurus Scottish Ale,6.5,31,188.50,BI
Draft Poneysaurus Scottish Ale,6,8,48.00,BI
Draft Potter's Passionfruit Mosaic Cider,7,25,168.00,BI
Draft Potter's Passionfruit Mosaic Cider,6,5,30.00,BI
Draft Redhead Trailblazer IPA,5.25,39,204.75,BI
Draft Redhead Trailblazer IPA,4.25,2,8.50,BI
Draft Revelry Lazy Day Blonde,7.25,39,275.50,BI
Draft Revelry Lazy Day Blonde,6.25,11,68.75,BI
Draft Revelry Lazy Lover English Ale,7.25,9,65.25,BI
Draft Revelry Lazy Lover English Ale,6.25,5,31.25,BI
Draft Revelry Early Evening Hazy Session IPA,7,30,203.00,BI
Draft Revelry Early Evening Hazy Session IPA,6,8,48.00,BI
Draft River Dog IPA,6.25,36,218.75,BI
Draft River Dog IPA,5.25,8,42.00,BI
Draft River Rat Broad River Red,5.75,43,247.25,BI
Draft River Rat Broad River Red,4.75,9,42.75,BI
Draft River Rat Thin Hizzy Hazy,6,28,168.00,BI
Draft River Rat Thin Hizzy Hazy,5,15,75.00,BI
Draft River Rat Twisted Lemon Wheat,5.75,80,460.00,BI
Draft River Rat Twisted Lemon Wheat,4.75,18,85.50,BI
Draft River Rat Broad River Red,6,676,4014.00,BI
Draft River Rat Broad River Red,5,129,640.00,BI
Draft Riverdog Peach,6.75,67,452.25,BI
Draft Riverdog Peach,5.75,11,63.25,BI
Draft Riverdog Pilsner,6,36,210.00,BI
Draft Riverdog Pilsner,5,3,15.00,BI
Draft Rogue Dead Guy Maibock Ale,7.25,26,174.00,BI
Draft Rogue Dead Guy Maibock Ale,6.25,6,37.50,BI
Draft Scofflaw POG Basement IPA,7,30,210.00,BI
Draft Scofflaw POG Basement IPA,6,4,24.00,BI
Draft Scoffalw Dbl Jeopardy,8,33,264.00,BI
Draft Scoffalw Dbl Jeopardy,7,4,28.00,BI
Draft Scofflaw Mimosa Keg,7.25,17,123.25,BI
Draft Scofflaw Mimosa Keg,6.25,4,25.00,BI
Draft Scofflaw Peachtree Seltzer,6.25,28,162.50,BI
Draft Scofflaw Peachtree Seltzer,5.25,1,5.25,BI
Draft Sierra Nevada Dankful,5.75,29,161.00,BI
Draft Sierra Nevada Dankful,4.75,5,23.75,BI
Draft Sierra Nevada Hazy Thing,5.75,247,1391.51,BI
Draft Sierra Nevada Hazy Thing,4.75,66,313.50,BI
Draft Sixpoint Trail Haze Hazy IPA,6,72,420.00,BI
Draft Sixpoint Trail Haze Hazy IPA,5,3,15.00,BI
Draft Sixpoint Crisp Pilsner,6.25,115,718.75,BI
Draft Sixpoint Crisp Pilsner,5.25,11,57.75,BI
Draft Sixpoint Resin DIPA,7.5,31,217.50,BI
Draft Sixpoint Resin DIPA,6.5,7,45.50,BI
Draft Sloop Oktoberfest,7.25,64,464.00,BI
Draft Sloop Oktoberfest,6.25,2,12.50,BI
Draft Southern Tier Winte Ale,6,30,180.00,BI
Draft Southern Tier Winte Ale,5,7,35.00,BI
Draft Southern Barrel Tropical Gose,7,32,224.00,BI
Draft Southern Barrel Tropical Gose,6,3,18.00,BI
Draft Steelhands Coffee Lager,6.25,57,356.25,BI
Draft Steelhands Coffee Lager,5.25,11,57.75,BI
Draft Steel Hands Pecan,6.5,105,682.50,BI
Draft Steel Hands Pecan,5.5,20,110.00,BI
Draft Steelhands DIPA,6.25,24,143.75,BI
Draft Steelhands DIPA,5.25,13,68.25,BI
Draft Steelhand Punch Clock Pilsner,6.25,20,125.00,BI
Draft Steelhand Punch Clock Pilsner,5.25,2,10.50,BI
Draft Steelhands Rauchbier,6.5,34,221.00,BI
Draft Steelhands Rauchbier,5.5,3,16.50,BI
Draft Steelhands Tropic,6.25,31,193.75,BI
Draft Steelhands Tropic,5.25,7,36.75,BI
Draft Stone Hazy,6,37,216.00,BI
Draft Stone Hazy,5,1,5.00,BI
Draft Stone IPA,7,34,238.00,BI
Draft Stone IPA,6,6,36.00,BI
Draft Sycamore Brownies,7.25,8,58.00,BI
Draft Sycamore Brownies,6.25,1,6.25,BI
Draft Sycamore Haziness IPA,7.75,28,217.00,BI
Draft Sycamore Haziness IPA,6.75,2,13.50,BI
Draft Sycamore Mountain Candy,7.25,31,224.75,BI
Draft Sycamore Mountain Candy,6.25,3,18.75,BI
Draft Terapin Hazy,6,34,204.00,BI
Draft Terapin Hazy,5,3,15.00,BI
Draft Terrapin Moohoo Stout,5,70,345.00,BI
Draft Terrapin Moohoo Stout,4,15,61.25,BI
Draft Thomas Creek cit,8,73,576.00,BI
Draft Thomas Creek cit,7,13,91.00,BI
Draft Trifecta IPA,7,1147,7980.00,BI
Draft Trifecta IPA,6,257,1536.00,BI
Draft Truly Berry Keg,6,17,102.00,BI
Draft Truly Berry Keg,5,3,15.00,BI
Draft Twister Wit,6.5,30,195.00,BI
Draft Twister Wit,5.5,9,49.50,BI
Draft 2 Blokes English Pub Ale,6.75,8,54.00,BI
Draft 2 Blokes English Pub Ale,5.75,8,46.00,BI
Draft Upcountry,6.5,133,822.50,BI
Draft Upcountry,6,109,654.00,BI
Draft Upcountry,5,16,80.00,BI
Draft Upcountry,6.25,83,493.75,BI
Draft Upcountry Isoprene Hazy IPA,6.75,60,405.00,BI
Draft Upcountry Isoprene Hazy IPA,5.75,9,51.75,BI
Draft Upcountry Scamper IPA,7,68,469.00,BI
Draft Upcountry Scamper IPA,6,9,54.00,BI
Draft Upcountry Strawb Milk IPA,6.75,61,405.00,BI
Draft Upcountry Strawb Milk IPA,5.75,14,80.50,BI
Draft Victory Golden Monkey,7.5,28,210.00,BI
Draft Victory Golden Monkey,6.5,7,45.50,BI
Draft Victory Hop Haze IPA,6,32,192.00,BI
Draft Victory Hop Haze IPA,5,2,10.00,BI
Draft Victory Merry Monkey,7.5,46,345.00,BI
Draft Victory Merry Monkey,6.5,21,136.50,BI
Draft Victory Sour Monkey,7.5,48,330.00,BI
Draft Victory Sour Monkey,6.5,17,110.50,BI
Draft Victory Summer Hazy ,6,35,192.00,BI
Draft Victory Summer Hazy ,5,5,25.00,BI
Draft Voodoo Hazy IPA,5.5,143,799.75,BI
Draft Voodoo Hazy IPA,4.5,42,198.75,BI
Draft Westbrook iPA,6.25,138,862.50,BI
Draft Westbrook iPA,5.25,30,157.50,BI
Draft Westbrook Key Lime Pie Gose,7,29,182.00,BI
Draft Westbrook Key Lime Pie Gose,6,8,42.00,BI
Draft Westbrook White THai,6,100,594.00,BI
Draft Westbrook White THai,5,17,85.00,BI
Draft Wicked Weed Freak of Nature DIPA,7.25,51,348.00,BI
Draft Wicked Weed Freak of Nature DIPA,6.25,16,100.00,BI
Draft Wild Leap Lemonade Sour,6.5,32,208.00,BI
Draft Wiseacre Ananda IPA,5,82,410.00,BI
Draft Wiseacre Ananda IPA,4,27,108.00,BI
Draft Wiseacre Coffee Milk Stout,5.5,27,143.00,BI
Draft Wiseacre Coffee Milk Stout,4.5,8,36.00,BI
Draft Wiseacre Bow Eacho Hazy,5.5,110,599.50,BI
Draft Wiseacre Bow Eacho Hazy,4.5,19,85.50,BI
Draft Wisacre Oktoberfest Gemutlichkeit,5.5,31,170.50,BI
Draft Wisacre Oktoberfest Gemutlichkeit,4.5,6,27.00,BI
